,uid,cluster
7358,7359,3
7359,7360,1
7360,7361,0
7361,7362,1
7362,7363,1
7363,7364,2
7364,7365,3
7365,7366,3
7366,7367,3
7367,7368,0
7368,7369,1
7369,7370,3
7370,7371,2
7371,7372,3
7372,7373,3
7373,7374,3
7374,7375,2
7375,7376,2
7376,7377,2
7377,7378,0
7378,7379,2
7379,7380,2
7380,7381,3
7381,7382,1
7382,7383,3
7383,7384,1
7384,7385,1
7385,7386,0
7386,7387,1
7387,7388,1
7388,7389,1
7389,7390,1
7390,7391,3
7391,7392,2
7392,7393,3
7393,7394,0
7394,7395,2
7395,7396,0
7396,7397,1
7397,7398,2
7398,7399,2
7399,7400,0
7400,7401,1
7401,7402,1
7402,7403,2
7403,7404,0
7404,7405,3
7405,7406,1
7406,7407,2
7407,7408,1
7408,7409,2
7409,7410,1
7410,7411,2
7411,7412,1
7412,7413,1
7413,7414,2
7414,7415,1
7415,7416,2
7416,7417,1
7417,7418,1
7418,7419,1
7419,7420,1
7420,7421,2
7421,7422,3
7422,7423,2
7423,7424,1
7424,7425,2
7425,7426,2
7426,7427,1
7427,7428,3
7428,7429,2
7429,7430,1
7430,7431,3
7431,7432,3
7432,7433,2
7433,7434,2
7434,7435,3
7435,7436,0
7436,7437,3
7437,7438,2
7438,7439,0
7439,7440,1
7440,7441,1
7441,7442,2
7442,7443,3
7443,7444,0
7444,7445,2
7445,7446,3
7446,7447,3
7447,7448,1
7448,7449,1
7449,7450,3
7450,7451,1
7451,7452,1
7452,7453,3
7453,7454,2
7454,7455,1
7455,7456,3
7456,7457,2
7457,7458,3
7458,7459,0
7459,7460,3
7460,7461,3
7461,7462,2
7462,7463,3
7463,7464,3
7464,7465,3
7465,7466,0
7466,7467,1
7467,7468,0
7468,7469,2
7469,7470,0
7470,7471,2
7471,7472,3
7472,7473,2
7473,7474,3
7474,7475,1
7475,7476,1
7476,7477,1
7477,7478,1
7478,7479,1
7479,7480,2
7480,7481,2
7481,7482,1
7482,7483,3
7483,7484,3
7484,7485,0
7485,7486,2
7486,7487,3
7487,7488,0
7488,7489,3
7489,7490,2
7490,7491,1
7491,7492,1
7492,7493,0
7493,7494,2
7494,7495,1
7495,7496,0
7496,7497,0
7497,7498,2
7498,7499,0
7499,7500,1
7500,7501,3
7501,7502,3
7502,7503,0
7503,7504,1
7504,7505,1
7505,7506,2
7506,7507,1
7507,7508,1
7508,7509,3
7509,7510,0
7510,7511,1
7511,7512,2
7512,7513,2
7513,7514,1
7514,7515,2
7515,7516,3
7516,7517,2
7517,7518,1
7518,7519,1
7519,7520,2
7520,7521,1
7521,7522,1
7522,7523,2
7523,7524,2
7524,7525,2
7525,7526,2
7526,7527,1
7527,7528,1
7528,7529,1
7529,7530,1
7530,7531,1
7531,7532,1
7532,7533,1
7533,7534,1
7534,7535,3
7535,7536,3
7536,7537,2
7537,7538,2
7538,7539,2
7539,7540,2
7540,7541,1
7541,7542,0
7542,7543,1
7543,7544,0
7544,7545,3
7545,7546,3
7546,7547,2
7547,7548,2
7548,7549,2
7549,7550,2
7550,7551,0
7551,7552,3
7552,7553,3
7553,7554,1
7554,7555,3
7555,7556,2
7556,7557,2
7557,7558,0
7558,7559,1
7559,7560,0
7560,7561,1
7561,7562,3
7562,7563,0
7563,7564,0
7564,7565,0
7565,7566,2
7566,7567,3
7567,7568,2
7568,7569,2
7569,7570,0
7570,7571,2
7571,7572,2
7572,7573,2
7573,7574,1
7574,7575,3
7575,7576,0
7576,7577,1
7577,7578,0
7578,7579,2
7579,7580,0
7580,7581,0
7581,7582,0
7582,7583,1
7583,7584,3
7584,7585,2
7585,7586,1
7586,7587,0
7587,7588,2
7588,7589,2
7589,7590,0
7590,7591,2
7591,7592,2
7592,7593,1
7593,7594,1
7594,7595,2
7595,7596,3
7596,7597,2
7597,7598,2
7598,7599,3
7599,7600,0
7600,7601,0
7601,7602,2
7602,7603,2
7603,7604,2
7604,7605,0
7605,7606,2
7606,7607,1
7607,7608,3
7608,7609,2
7609,7610,3
7610,7611,1
7611,7612,1
7612,7613,3
7613,7614,3
7614,7615,2
7615,7616,2
7616,7617,3
7617,7618,3
7618,7619,3
7619,7620,0
7620,7621,0
7621,7622,2
7622,7623,2
7623,7624,3
7624,7625,2
7625,7626,2
7626,7627,1
7627,7628,2
7628,7629,3
7629,7630,2
7630,7631,1
7631,7632,1
7632,7633,1
7633,7634,3
7634,7635,2
7635,7636,2
7636,7637,2
7637,7638,1
7638,7639,2
7639,7640,2
7640,7641,1
7641,7642,0
7642,7643,2
7643,7644,2
7644,7645,1
7645,7646,3
7646,7647,3
7647,7648,3
7648,7649,3
7649,7650,3
7650,7651,2
7651,7652,0
7652,7653,0
7653,7654,3
7654,7655,1
7655,7656,1
7656,7657,1
7657,7658,3
7658,7659,2
7659,7660,3
7660,7661,3
7661,7662,1
7662,7663,1
7663,7664,1
7664,7665,2
7665,7666,2
7666,7667,3
7667,7668,2
7668,7669,1
7669,7670,2
7670,7671,1
7671,7672,0
7672,7673,3
7673,7674,2
7674,7675,0
7675,7676,0
7676,7677,1
7677,7678,2
7678,7679,3
7679,7680,3
7680,7681,1
7681,7682,1
7682,7683,0
7683,7684,0
7684,7685,0
7685,7686,0
7686,7687,3
7687,7688,3
7688,7689,1
7689,7690,2
7690,7691,1
7691,7692,2
7692,7693,1
7693,7694,2
7694,7695,1
7695,7696,2
7696,7697,1
7697,7698,0
7698,7699,1
7699,7700,2
7700,7701,3
7701,7702,0
7702,7703,3
7703,7704,2
7704,7705,1
7705,7706,1
7706,7707,3
7707,7708,1
7708,7709,3
7709,7710,1
7710,7711,1
7711,7712,1
7712,7713,3
7713,7714,2
7714,7715,1
7715,7716,3
7716,7717,3
7717,7718,2
7718,7719,3
7719,7720,2
7720,7721,1
7721,7722,3
7722,7723,0
7723,7724,2
7724,7725,1
7725,7726,2
7726,7727,2
7727,7728,0
7728,7729,2
7729,7730,0
7730,7731,2
7731,7732,0
7732,7733,1
7733,7734,3
7734,7735,3
7735,7736,2
7736,7737,3
7737,7738,1
7738,7739,1
7739,7740,2
7740,7741,2
7741,7742,0
7742,7743,0
7743,7744,3
7744,7745,1
7745,7746,1
7746,7747,1
7747,7748,2
7748,7749,1
7749,7750,1
7750,7751,1
7751,7752,2
7752,7753,0
7753,7754,3
7754,7755,2
7755,7756,1
7756,7757,2
7757,7758,2
7758,7759,3
7759,7760,3
7760,7761,1
7761,7762,2
7762,7763,0
7763,7764,3
7764,7765,2
7765,7766,3
7766,7767,2
7767,7768,0
7768,7769,3
7769,7770,2
7770,7771,1
7771,7772,1
7772,7773,2
7773,7774,3
7774,7775,1
7775,7776,3
7776,7777,0
7777,7778,1
7778,7779,1
7779,7780,0
7780,7781,3
7781,7782,2
7782,7783,2
7783,7784,2
7784,7785,0
7785,7786,1
7786,7787,2
7787,7788,2
7788,7789,3
7789,7790,2
7790,7791,2
7791,7792,1
7792,7793,1
7793,7794,2
7794,7795,1
7795,7796,3
7796,7797,1
7797,7798,3
7798,7799,3
7799,7800,0
7800,7801,2
7801,7802,2
7802,7803,1
7803,7804,0
7804,7805,2
7805,7806,3
7806,7807,2
7807,7808,0
7808,7809,1
7809,7810,0
7810,7811,3
7811,7812,2
7812,7813,1
7813,7814,0
7814,7815,1
7815,7816,2
7816,7817,2
7817,7818,2
7818,7819,2
7819,7820,1
7820,7821,2
7821,7822,2
7822,7823,2
7823,7824,1
7824,7825,1
7825,7826,2
7826,7827,1
7827,7828,1
7828,7829,1
7829,7830,1
7830,7831,3
7831,7832,0
7832,7833,0
7833,7834,1
7834,7835,0
7835,7836,3
7836,7837,1
7837,7838,1
7838,7839,0
7839,7840,1
7840,7841,3
7841,7842,3
7842,7843,1
7843,7844,1
7844,7845,2
7845,7846,0
7846,7847,0
7847,7848,3
7848,7849,2
7849,7850,1
7850,7851,1
7851,7852,1
7852,7853,1
7853,7854,2
7854,7855,3
7855,7856,1
7856,7857,3
7857,7858,0
7858,7859,1
7859,7860,0
7860,7861,1
7861,7862,3
7862,7863,0
7863,7864,1
7864,7865,2
7865,7866,2
7866,7867,0
7867,7868,0
7868,7869,1
7869,7870,3
7870,7871,2
7871,7872,2
7872,7873,0
7873,7874,1
7874,7875,0
7875,7876,2
7876,7877,2
7877,7878,2
7878,7879,2
7879,7880,3
7880,7881,0
7881,7882,3
7882,7883,2
7883,7884,2
7884,7885,3
7885,7886,1
7886,7887,0
7887,7888,2
7888,7889,1
7889,7890,2
7890,7891,2
7891,7892,2
7892,7893,2
7893,7894,1
7894,7895,1
7895,7896,3
7896,7897,1
7897,7898,2
7898,7899,1
7899,7900,2
7900,7901,3
7901,7902,2
7902,7903,1
7903,7904,0
7904,7905,1
7905,7906,1
7906,7907,2
7907,7908,2
7908,7909,3
7909,7910,2
7910,7911,0
7911,7912,2
7912,7913,3
7913,7914,1
7914,7915,2
7915,7916,3
7916,7917,2
7917,7918,3
7918,7919,2
7919,7920,2
7920,7921,2
7921,7922,2
7922,7923,2
7923,7924,2
7924,7925,2
7925,7926,2
7926,7927,1
7927,7928,1
7928,7929,0
7929,7930,0
7930,7931,1
7931,7932,1
7932,7933,2
7933,7934,3
7934,7935,3
7935,7936,2
7936,7937,2
7937,7938,2
7938,7939,1
7939,7940,1
7940,7941,1
7941,7942,3
7942,7943,2
7943,7944,0
7944,7945,2
7945,7946,1
7946,7947,3
7947,7948,3
7948,7949,2
7949,7950,1
7950,7951,1
7951,7952,2
7952,7953,0
7953,7954,2
7954,7955,0
7955,7956,3
7956,7957,2
7957,7958,0
7958,7959,3
7959,7960,0
7960,7961,2
7961,7962,0
7962,7963,3
7963,7964,2
7964,7965,3
7965,7966,0
7966,7967,0
7967,7968,2
7968,7969,2
7969,7970,2
7970,7971,1
7971,7972,3
7972,7973,1
7973,7974,3
7974,7975,3
7975,7976,2
7976,7977,1
7977,7978,2
7978,7979,2
7979,7980,2
7980,7981,2
7981,7982,0
7982,7983,1
7983,7984,2
7984,7985,1
7985,7986,1
7986,7987,2
7987,7988,0
7988,7989,1
7989,7990,2
7990,7991,2
7991,7992,0
7992,7993,2
7993,7994,3
7994,7995,2
7995,7996,3
7996,7997,1
7997,7998,2
7998,7999,2
7999,8000,3
8000,8001,0
8001,8002,0
8002,8003,0
8003,8004,0
8004,8005,1
8005,8006,2
8006,8007,3
8007,8008,0
8008,8009,3
8009,8010,1
8010,8011,2
8011,8012,2
8012,8013,2
8013,8014,1
8014,8015,1
8015,8016,2
8016,8017,2
8017,8018,1
8018,8019,3
8019,8020,2
8020,8021,3
8021,8022,3
8022,8023,3
8023,8024,1
8024,8025,1
8025,8026,3
8026,8027,2
8027,8028,0
8028,8029,0
8029,8030,2
8030,8031,1
8031,8032,0
8032,8033,2
8033,8034,1
8034,8035,0
8035,8036,2
8036,8037,3
8037,8038,3
8038,8039,2
8039,8040,1
8040,8041,2
8041,8042,1
8042,8043,2
8043,8044,0
8044,8045,3
8045,8046,2
8046,8047,3
8047,8048,2
8048,8049,1
8049,8050,1
8050,8051,1
8051,8052,2
8052,8053,0
8053,8054,1
8054,8055,3
8055,8056,2
8056,8057,3
8057,8058,3
8058,8059,1
8059,8060,2
8060,8061,1
8061,8062,3
8062,8063,1
8063,8064,1
8064,8065,2
8065,8066,0
8066,8067,2
8067,8068,3
8068,8069,2
8069,8070,2
8070,8071,1
8071,8072,1
8072,8073,0
8073,8074,2
8074,8075,0
8075,8076,1
8076,8077,3
8077,8078,1
8078,8079,3
8079,8080,2
8080,8081,0
8081,8082,3
8082,8083,1
8083,8084,3
8084,8085,2
8085,8086,0
8086,8087,3
8087,8088,3
8088,8089,2
8089,8090,1
8090,8091,2
8091,8092,3
8092,8093,0
8093,8094,3
8094,8095,1
8095,8096,3
8096,8097,2
8097,8098,0
8098,8099,3
8099,8100,2
8100,8101,2
8101,8102,3
8102,8103,1
8103,8104,1
8104,8105,2
8105,8106,1
8106,8107,1
8107,8108,3
8108,8109,1
8109,8110,2
8110,8111,0
8111,8112,0
8112,8113,0
8113,8114,0
8114,8115,2
8115,8116,2
8116,8117,2
8117,8118,1
8118,8119,2
8119,8120,0
8120,8121,1
8121,8122,1
8122,8123,2
8123,8124,3
8124,8125,1
8125,8126,0
8126,8127,2
8127,8128,1
8128,8129,2
8129,8130,3
8130,8131,0
8131,8132,2
8132,8133,3
8133,8134,2
8134,8135,1
8135,8136,2
8136,8137,2
8137,8138,3
8138,8139,2
8139,8140,3
8140,8141,3
8141,8142,2
8142,8143,2
8143,8144,1
8144,8145,1
8145,8146,1
8146,8147,3
8147,8148,2
8148,8149,1
8149,8150,2
8150,8151,2
8151,8152,2
8152,8153,0
8153,8154,3
8154,8155,0
8155,8156,2
8156,8157,2
8157,8158,2
8158,8159,1
8159,8160,0
8160,8161,1
8161,8162,2
8162,8163,1
8163,8164,1
8164,8165,2
8165,8166,2
8166,8167,2
8167,8168,3
8168,8169,2
8169,8170,1
8170,8171,3
8171,8172,1
8172,8173,2
8173,8174,3
8174,8175,3
8175,8176,1
8176,8177,2
8177,8178,2
8178,8179,1
8179,8180,3
8180,8181,2
8181,8182,0
8182,8183,2
8183,8184,2
8184,8185,0
8185,8186,2
8186,8187,2
8187,8188,0
8188,8189,2
8189,8190,1
8190,8191,2
8191,8192,2
8192,8193,3
8193,8194,1
8194,8195,2
8195,8196,2
8196,8197,2
8197,8198,3
8198,8199,3
8199,8200,2
8200,8201,1
8201,8202,2
8202,8203,1
8203,8204,2
8204,8205,1
8205,8206,1
8206,8207,2
8207,8208,3
8208,8209,3
8209,8210,3
8210,8211,2
8211,8212,1
8212,8213,1
8213,8214,2
8214,8215,2
8215,8216,0
8216,8217,2
8217,8218,0
8218,8219,2
8219,8220,1
8220,8221,2
8221,8222,1
8222,8223,1
8223,8224,2
8224,8225,3
8225,8226,2
8226,8227,2
8227,8228,1
8228,8229,1
8229,8230,1
8230,8231,3
8231,8232,3
8232,8233,2
8233,8234,2
8234,8235,3
8235,8236,1
8236,8237,0
8237,8238,3
8238,8239,0
8239,8240,2
8240,8241,1
8241,8242,2
8242,8243,2
8243,8244,3
8244,8245,0
8245,8246,0
8246,8247,2
8247,8248,2
8248,8249,3
8249,8250,2
8250,8251,1
8251,8252,2
8252,8253,3
8253,8254,2
8254,8255,1
8255,8256,0
8256,8257,1
8257,8258,2
8258,8259,0
8259,8260,1
8260,8261,0
8261,8262,2
8262,8263,3
8263,8264,0
8264,8265,0
8265,8266,1
8266,8267,2
8267,8268,0
8268,8269,2
8269,8270,2
8270,8271,2
8271,8272,1
8272,8273,0
8273,8274,2
8274,8275,0
8275,8276,2
8276,8277,3
8277,8278,2
8278,8279,2
8279,8280,2
8280,8281,0
8281,8282,3
8282,8283,2
8283,8284,1
8284,8285,0
8285,8286,3
8286,8287,1
8287,8288,2
8288,8289,3
8289,8290,2
8290,8291,1
8291,8292,1
8292,8293,1
8293,8294,0
8294,8295,3
8295,8296,3
8296,8297,2
8297,8298,2
8298,8299,1
8299,8300,2
8300,8301,0
8301,8302,1
8302,8303,2
8303,8304,3
8304,8305,0
8305,8306,3
8306,8307,1
8307,8308,1
8308,8309,3
8309,8310,1
8310,8311,1
8311,8312,1
8312,8313,1
8313,8314,3
8314,8315,2
8315,8316,2
8316,8317,2
8317,8318,2
8318,8319,1
8319,8320,1
8320,8321,2
8321,8322,0
8322,8323,2
8323,8324,1
8324,8325,1
8325,8326,2
8326,8327,0
8327,8328,1
8328,8329,1
8329,8330,1
8330,8331,2
8331,8332,2
8332,8333,1
8333,8334,2
8334,8335,3
8335,8336,0
8336,8337,3
8337,8338,1
8338,8339,2
8339,8340,2
8340,8341,0
8341,8342,1
8342,8343,0
8343,8344,2
8344,8345,0
8345,8346,3
8346,8347,3
8347,8348,2
8348,8349,1
8349,8350,3
8350,8351,3
8351,8352,3
8352,8353,1
8353,8354,1
8354,8355,0
8355,8356,3
8356,8357,1
8357,8358,2
8358,8359,1
8359,8360,1
8360,8361,2
8361,8362,3
8362,8363,0
8363,8364,2
8364,8365,2
8365,8366,3
8366,8367,0
8367,8368,1
8368,8369,0
8369,8370,1
8370,8371,3
8371,8372,2
8372,8373,2
8373,8374,1
8374,8375,1
8375,8376,1
8376,8377,3
8377,8378,3
8378,8379,0
8379,8380,1
8380,8381,2
8381,8382,2
8382,8383,1
8383,8384,2
8384,8385,1
8385,8386,2
8386,8387,2
8387,8388,1
8388,8389,3
8389,8390,2
8390,8391,1
8391,8392,2
8392,8393,3
8393,8394,2
8394,8395,2
8395,8396,2
8396,8397,1
8397,8398,3
8398,8399,1
8399,8400,2
8400,8401,2
8401,8402,2
8402,8403,2
8403,8404,1
8404,8405,1
8405,8406,3
8406,8407,0
8407,8408,3
8408,8409,0
8409,8410,3
8410,8411,3
8411,8412,0
8412,8413,1
8413,8414,1
8414,8415,3
8415,8416,0
8416,8417,3
8417,8418,2
8418,8419,3
8419,8420,3
8420,8421,1
8421,8422,0
8422,8423,3
8423,8424,1
8424,8425,1
8425,8426,2
8426,8427,3
8427,8428,1
8428,8429,1
8429,8430,3
8430,8431,1
8431,8432,2
8432,8433,1
8433,8434,2
8434,8435,0
8435,8436,1
8436,8437,2
8437,8438,0
8438,8439,1
8439,8440,2
8440,8441,0
8441,8442,2
8442,8443,1
8443,8444,3
8444,8445,0
8445,8446,2
8446,8447,3
8447,8448,2
8448,8449,2
8449,8450,2
8450,8451,2
8451,8452,2
8452,8453,2
8453,8454,1
8454,8455,2
8455,8456,3
8456,8457,3
8457,8458,2
8458,8459,0
8459,8460,0
8460,8461,1
8461,8462,0
8462,8463,2
8463,8464,2
8464,8465,2
8465,8466,1
8466,8467,0
8467,8468,0
8468,8469,2
8469,8470,2
8470,8471,1
8471,8472,1
8472,8473,2
8473,8474,0
8474,8475,1
8475,8476,2
8476,8477,3
8477,8478,2
8478,8479,0
8479,8480,1
8480,8481,1
8481,8482,1
8482,8483,2
8483,8484,3
8484,8485,1
8485,8486,1
8486,8487,1
8487,8488,0
8488,8489,3
8489,8490,1
8490,8491,3
8491,8492,1
8492,8493,3
8493,8494,1
8494,8495,2
8495,8496,0
8496,8497,1
8497,8498,1
8498,8499,1
8499,8500,3
8500,8501,2
8501,8502,2
8502,8503,1
8503,8504,0
8504,8505,0
8505,8506,2
8506,8507,1
8507,8508,1
8508,8509,1
8509,8510,3
8510,8511,3
8511,8512,2
8512,8513,1
8513,8514,3
8514,8515,2
8515,8516,3
8516,8517,2
8517,8518,2
8518,8519,2
8519,8520,3
8520,8521,0
8521,8522,2
8522,8523,1
8523,8524,2
8524,8525,2
8525,8526,1
8526,8527,2
8527,8528,3
8528,8529,2
8529,8530,2
8530,8531,3
8531,8532,1
8532,8533,1
8533,8534,1
8534,8535,2
8535,8536,1
8536,8537,2
8537,8538,3
8538,8539,2
8539,8540,2
8540,8541,2
8541,8542,2
8542,8543,2
8543,8544,2
8544,8545,1
8545,8546,1
8546,8547,1
8547,8548,1
8548,8549,0
8549,8550,2
8550,8551,2
8551,8552,3
8552,8553,1
8553,8554,0
8554,8555,1
8555,8556,1
8556,8557,3
8557,8558,2
8558,8559,2
8559,8560,0
8560,8561,1
8561,8562,1
8562,8563,3
8563,8564,2
8564,8565,2
8565,8566,3
8566,8567,1
8567,8568,0
8568,8569,3
8569,8570,0
8570,8571,0
8571,8572,2
8572,8573,1
8573,8574,0
8574,8575,2
8575,8576,0
8576,8577,0
8577,8578,2
8578,8579,1
8579,8580,3
8580,8581,0
8581,8582,1
8582,8583,2
8583,8584,2
8584,8585,3
8585,8586,3
8586,8587,3
8587,8588,2
8588,8589,3
8589,8590,1
8590,8591,3
8591,8592,1
8592,8593,2
8593,8594,3
8594,8595,1
8595,8596,2
8596,8597,0
8597,8598,1
8598,8599,1
8599,8600,1
8600,8601,2
8601,8602,2
8602,8603,2
8603,8604,1
8604,8605,2
8605,8606,2
8606,8607,1
8607,8608,2
8608,8609,1
8609,8610,0
8610,8611,3
8611,8612,0
8612,8613,1
8613,8614,0
8614,8615,0
8615,8616,3
8616,8617,0
8617,8618,0
8618,8619,2
8619,8620,2
8620,8621,1
8621,8622,1
8622,8623,2
8623,8624,1
8624,8625,3
8625,8626,1
8626,8627,2
8627,8628,1
8628,8629,0
8629,8630,2
8630,8631,2
8631,8632,1
8632,8633,1
8633,8634,2
8634,8635,1
8635,8636,3
8636,8637,2
8637,8638,1
8638,8639,1
8639,8640,3
8640,8641,3
8641,8642,1
8642,8643,1
8643,8644,1
8644,8645,2
8645,8646,1
8646,8647,2
8647,8648,3
8648,8649,1
8649,8650,1
8650,8651,0
8651,8652,2
8652,8653,2
8653,8654,2
8654,8655,1
8655,8656,2
8656,8657,1
8657,8658,3
8658,8659,2
8659,8660,2
8660,8661,1
8661,8662,1
8662,8663,1
8663,8664,0
8664,8665,1
8665,8666,0
8666,8667,3
8667,8668,1
8668,8669,1
8669,8670,2
8670,8671,2
8671,8672,1
8672,8673,1
8673,8674,2
8674,8675,3
8675,8676,3
8676,8677,0
8677,8678,2
8678,8679,2
8679,8680,3
8680,8681,0
8681,8682,1
8682,8683,1
8683,8684,1
8684,8685,3
8685,8686,2
8686,8687,1
8687,8688,0
8688,8689,1
8689,8690,1
8690,8691,3
8691,8692,3
8692,8693,2
8693,8694,1
8694,8695,1
8695,8696,3
8696,8697,2
8697,8698,1
8698,8699,1
8699,8700,1
8700,8701,3
8701,8702,2
8702,8703,3
8703,8704,1
8704,8705,3
8705,8706,2
8706,8707,2
8707,8708,2
8708,8709,2
8709,8710,2
8710,8711,0
8711,8712,2
8712,8713,2
8713,8714,2
8714,8715,1
8715,8716,3
8716,8717,0
8717,8718,2
8718,8719,3
8719,8720,2
8720,8721,1
8721,8722,1
8722,8723,1
8723,8724,3
8724,8725,0
8725,8726,1
8726,8727,3
8727,8728,0
8728,8729,2
8729,8730,1
8730,8731,1
8731,8732,1
8732,8733,2
8733,8734,2
8734,8735,2
8735,8736,2
8736,8737,1
8737,8738,1
8738,8739,1
8739,8740,1
8740,8741,3
8741,8742,1
8742,8743,0
8743,8744,2
8744,8745,3
8745,8746,3
8746,8747,2
8747,8748,2
8748,8749,3
8749,8750,2
8750,8751,1
8751,8752,3
8752,8753,2
8753,8754,3
8754,8755,1
8755,8756,0
8756,8757,1
8757,8758,2
8758,8759,1
8759,8760,2
8760,8761,2
8761,8762,2
8762,8763,1
8763,8764,3
8764,8765,2
8765,8766,1
8766,8767,1
8767,8768,3
8768,8769,3
8769,8770,3
8770,8771,1
8771,8772,1
8772,8773,3
8773,8774,1
8774,8775,2
8775,8776,3
8776,8777,1
8777,8778,1
8778,8779,1
8779,8780,1
8780,8781,2
8781,8782,2
8782,8783,1
8783,8784,2
8784,8785,2
8785,8786,0
8786,8787,3
8787,8788,1
8788,8789,2
8789,8790,2
8790,8791,1
8791,8792,2
8792,8793,0
8793,8794,3
8794,8795,0
8795,8796,0
8796,8797,1
8797,8798,0
8798,8799,2
8799,8800,1
8800,8801,3
8801,8802,2
8802,8803,1
8803,8804,3
8804,8805,2
8805,8806,3
8806,8807,3
8807,8808,1
8808,8809,1
8809,8810,0
8810,8811,1
8811,8812,3
8812,8813,1
8813,8814,0
8814,8815,1
8815,8816,0
8816,8817,2
8817,8818,2
8818,8819,1
8819,8820,2
8820,8821,3
8821,8822,2
8822,8823,0
8823,8824,3
8824,8825,1
8825,8826,2
8826,8827,1
8827,8828,2
8828,8829,2
8829,8830,2
8830,8831,2
8831,8832,1
8832,8833,1
8833,8834,3
8834,8835,1
8835,8836,2
8836,8837,0
8837,8838,3
8838,8839,3
8839,8840,1
8840,8841,0
8841,8842,2
8842,8843,1
8843,8844,1
8844,8845,2
8845,8846,1
8846,8847,2
8847,8848,1
8848,8849,2
8849,8850,2
8850,8851,2
8851,8852,2
8852,8853,1
8853,8854,1
8854,8855,1
8855,8856,2
8856,8857,0
8857,8858,3
8858,8859,2
8859,8860,3
8860,8861,3
8861,8862,3
8862,8863,2
8863,8864,2
8864,8865,1
8865,8866,2
8866,8867,2
8867,8868,2
8868,8869,1
8869,8870,0
8870,8871,3
8871,8872,0
8872,8873,1
8873,8874,1
8874,8875,2
8875,8876,0
8876,8877,1
8877,8878,1
8878,8879,1
8879,8880,3
8880,8881,0
8881,8882,1
8882,8883,3
8883,8884,3
8884,8885,2
8885,8886,2
8886,8887,3
8887,8888,1
8888,8889,1
8889,8890,0
8890,8891,2
8891,8892,2
8892,8893,1
8893,8894,2
8894,8895,0
8895,8896,3
8896,8897,1
8897,8898,1
8898,8899,3
8899,8900,2
8900,8901,1
8901,8902,0
8902,8903,2
8903,8904,2
8904,8905,0
8905,8906,1
8906,8907,2
8907,8908,2
8908,8909,2
8909,8910,3
8910,8911,2
8911,8912,0
8912,8913,1
8913,8914,0
8914,8915,1
8915,8916,1
8916,8917,3
8917,8918,2
8918,8919,2
8919,8920,2
8920,8921,2
8921,8922,3
8922,8923,2
8923,8924,3
8924,8925,3
8925,8926,2
8926,8927,1
8927,8928,2
8928,8929,1
8929,8930,0
8930,8931,1
8931,8932,3
8932,8933,1
8933,8934,2
8934,8935,3
8935,8936,3
8936,8937,0
8937,8938,1
8938,8939,3
8939,8940,0
8940,8941,1
8941,8942,3
8942,8943,1
8943,8944,2
8944,8945,2
8945,8946,0
8946,8947,2
8947,8948,1
8948,8949,1
8949,8950,3
8950,8951,2
8951,8952,1
8952,8953,2
8953,8954,1
8954,8955,2
8955,8956,1
8956,8957,1
8957,8958,1
8958,8959,1
8959,8960,1
8960,8961,1
8961,8962,3
8962,8963,1
8963,8964,2
8964,8965,0
8965,8966,1
8966,8967,2
8967,8968,2
8968,8969,2
8969,8970,3
8970,8971,3
8971,8972,2
8972,8973,3
8973,8974,2
8974,8975,2
8975,8976,0
8976,8977,0
8977,8978,2
8978,8979,2
8979,8980,1
8980,8981,3
8981,8982,3
8982,8983,2
8983,8984,2
8984,8985,3
8985,8986,2
8986,8987,3
8987,8988,1
8988,8989,1
8989,8990,1
8990,8991,1
8991,8992,2
8992,8993,3
8993,8994,0
8994,8995,1
8995,8996,2
8996,8997,1
8997,8998,2
8998,8999,2
8999,9000,2
9000,9001,1
9001,9002,2
9002,9003,2
9003,9004,0
9004,9005,1
9005,9006,1
9006,9007,0
9007,9008,0
9008,9009,3
9009,9010,2
9010,9011,3
9011,9012,2
9012,9013,0
9013,9014,0
9014,9015,3
9015,9016,1
9016,9017,1
9017,9018,2
9018,9019,1
9019,9020,2
9020,9021,3
9021,9022,2
9022,9023,0
9023,9024,2
9024,9025,3
9025,9026,0
9026,9027,2
9027,9028,2
9028,9029,3
9029,9030,3
9030,9031,2
9031,9032,2
9032,9033,2
9033,9034,1
9034,9035,1
9035,9036,1
9036,9037,2
9037,9038,3
9038,9039,2
9039,9040,2
9040,9041,2
9041,9042,3
9042,9043,2
9043,9044,2
9044,9045,1
9045,9046,1
9046,9047,0
9047,9048,3
9048,9049,3
9049,9050,3
9050,9051,1
9051,9052,1
9052,9053,3
9053,9054,1
9054,9055,3
9055,9056,1
9056,9057,0
9057,9058,2
9058,9059,2
9059,9060,2
9060,9061,3
9061,9062,0
9062,9063,1
9063,9064,2
9064,9065,2
9065,9066,3
9066,9067,2
9067,9068,0
9068,9069,2
9069,9070,0
9070,9071,3
9071,9072,2
9072,9073,2
9073,9074,2
9074,9075,2
9075,9076,2
9076,9077,2
9077,9078,0
9078,9079,0
9079,9080,3
9080,9081,3
9081,9082,3
9082,9083,1
9083,9084,2
9084,9085,3
9085,9086,0
9086,9087,1
9087,9088,1
9088,9089,2
9089,9090,2
9090,9091,2
9091,9092,1
9092,9093,0
9093,9094,0
9094,9095,0
9095,9096,3
9096,9097,2
9097,9098,1
9098,9099,1
9099,9100,2
9100,9101,1
9101,9102,2
9102,9103,1
9103,9104,1
9104,9105,1
9105,9106,0
9106,9107,3
